dgeqrf,  16, 34.192117, 171.519037, 1489088639897951211, 1489088674090043869, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  16, 34.240750, 171.275423, 1489088674659145701, 1489088708899890294, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  16, 34.105268, 171.955809, 1489088709490984344, 1489088743596246060, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  16, 34.040364, 172.283675, 1489088744136807768, 1489088778177166704, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  16, 34.162716, 171.666648, 1489088778744689573, 1489088812907400083, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  16, 34.116569, 171.898849, 1489088813474060609, 1489088847590624687, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 40.181681, 1167.56299, 1489088849380045722, 1489088889561705696, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 39.915121, 1175.36018, 1489088892457727013, 1489088932372844042, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 39.878314, 1176.44501, 1489088935156634616, 1489088975034945124, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 39.966079, 1173.86155, 1489088977930260000, 1489089017896333503, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 39.783907, 1179.23671, 1489089020804879437, 1489089060588781950, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 39.804930, 1178.61390, 1489089063526968917, 1489089103331894468, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  96,  8.424869, 696.105651, 1489089105871814555, 1489089114296650955, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96,  8.296397, 706.885047, 1489089115254630194, 1489089123551022241, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96,  8.320903, 704.803183, 1489089124555227230, 1489089132876123473, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96,  8.291016, 707.343836, 1489089133848646373, 1489089142139655863, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96,  8.261312, 709.887117, 1489089143115235635, 1489089151376540403, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96,  8.320538, 704.834102, 1489089152372991440, 1489089160693523370, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 31.683837, 1480.71219, 1489089163022980756, 1489089194706792964, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 31.475810, 1490.49837, 1489089198166340521, 1489089229642146488, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 31.476979, 1490.44302, 1489089233098234787, 1489089264575209197, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 31.428328, 1492.75022, 1489089268030698516, 1489089299459022860, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 31.460632, 1491.21745, 1489089302881493499, 1489089334342122032, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 31.266925, 1500.45594, 1489089337803014070, 1489089369069935908, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 38.869536, 1206.97720, 1489089373224965962, 1489089412094476570, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 38.552611, 1216.89925, 1489089415548768808, 1489089454101375082, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 38.641768, 1214.09154, 1489089457532035741, 1489089496173798992, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 38.731819, 1211.26879, 1489089499615637157, 1489089538347451263, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 38.732970, 1211.23280, 1489089541770720709, 1489089580503686686, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 38.814091, 1208.70134, 1489089583946560384, 1489089622760646953, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32,  19.106743, 306.938704, 1489089625701231775, 1489089644807953664, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32,  19.150622, 306.235428, 1489089645459598546, 1489089664610215587, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32,  19.085684, 307.277382, 1489089665283819168, 1489089684369498456, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32,  19.149880, 306.247297, 1489089685026250115, 1489089704176125496, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32,  19.204157, 305.381742, 1489089704851871259, 1489089724056023303, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32,  19.072312, 307.492820, 1489089724700024490, 1489089743772331142, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48,  14.213080, 412.619854, 1489089745031737394, 1489089759244796966, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48,  14.244971, 411.696096, 1489089759997324938, 1489089774242288532, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48,  14.239243, 411.861708, 1489089775006960408, 1489089789246197944, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48,  14.176178, 413.693943, 1489089790005651613, 1489089804181822746, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48,  14.232501, 412.056809, 1489089804946799806, 1489089819179243537, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48,  14.273458, 410.874433, 1489089819939958895, 1489089834213410536, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8,  63.611919, 92.193398, 1489089835624524365, 1489089899236380340, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8,  63.277323, 92.680896, 1489089899750254031, 1489089963027571804, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8,  63.501308, 92.353987, 1489089963561789214, 1489090027063092286, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8,  63.661988, 92.120889, 1489090027589840637, 1489090091251822968, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8,  63.621029, 92.180196, 1489090091785741863, 1489090155406765999, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8,  63.342797, 92.585096, 1489090155937953608, 1489090219280745331, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48,  95.936865, 489.015810, 1489090221586971854, 1489090317523813828, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48,  95.923487, 489.084011, 1489090320099960752, 1489090416023440389, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48,  95.967904, 488.857647, 1489090418678153194, 1489090514646050276, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48,  95.956060, 488.917987, 1489090517283411521, 1489090613239465476, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48,  95.909234, 489.156693, 1489090615912783740, 1489090711822011506, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48,  96.036300, 488.509488, 1489090714486021232, 1489090810522314588, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,   8, 489.332349, 95.874805, 1489090814500612220, 1489091303832937618, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,   8, 489.002563, 95.939464, 1489091305891920544, 1489091794894478675, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,   8, 488.973469, 95.945172, 1489091796932200918, 1489092285905665453, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,   8, 489.260926, 95.888801, 1489092287984341232, 1489092777245262126, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,   8, 489.110053, 95.918380, 1489092779343543680, 1489093268453592130, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,   8, 488.770335, 95.985047, 1489093270551556698, 1489093759321875303, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 254.650870, 184.231233, 1489093761845141661, 1489094016495988500, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 254.341170, 184.455563, 1489094018697261246, 1489094273038425598, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 253.949893, 184.739766, 1489094275279556215, 1489094529229443923, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 254.003906, 184.700482, 1489094531495951551, 1489094785499850742, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 253.809348, 184.842064, 1489094787749470753, 1489095041558765477, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 254.217519, 184.545282, 1489095043779070224, 1489095297996539730, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 134.713289, 348.255499, 1489095300653834415, 1489095435367006196, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 134.843644, 347.918837, 1489095437893411848, 1489095572737049492, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 134.783717, 348.073527, 1489095575265849233, 1489095710049559444, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 134.877975, 347.830280, 1489095712608072834, 1489095847486041557, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 134.814663, 347.993628, 1489095850076632699, 1489095984891289125, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 134.611558, 348.518689, 1489095987481482317, 1489096122093033414, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  144, 8.270842, 709.069150, 1489096123934149487, 1489096132204964073, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  144, 8.222639, 713.225876, 1489096133256432468, 1489096141479066952, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  144, 8.318717, 704.988397, 1489096142528517061, 1489096150847229173, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  144, 8.247510, 711.075099, 1489096151890302578, 1489096160137775809, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  144, 8.235123, 712.144678, 1489096161172869577, 1489096169407987684, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  144, 8.232715, 712.352956, 1489096170445665516, 1489096178678375952, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  192, 8.464647, 692.834435, 1489096180005993239, 1489096188470617225, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  192, 8.215842, 713.815937, 1489096189527425964, 1489096197743263321, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  192, 8.347995, 702.515865, 1489096198770557143, 1489096207118549037, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  192, 8.277565, 708.493254, 1489096208162590641, 1489096216440152027, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  192, 8.250776, 710.793618, 1489096217490290923, 1489096225741062965, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  192, 8.361720, 701.362746, 1489096226764034312, 1489096235125750744, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  128, 6.864686, 854.314233, 1489096236594355809, 1489096243459017142, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  128, 6.698248, 875.542238, 1489096244410101918, 1489096251108344673, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  128, 6.695604, 875.887954, 1489096252165056881, 1489096258860655545, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  128, 6.669875, 879.266710, 1489096259824761661, 1489096266494631793, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  128, 6.674398, 878.670857, 1489096267456572977, 1489096274130965113, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  128, 6.719398, 872.786394, 1489096275084982786, 1489096281804374426, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96, 52.477665, 893.992593, 1489096284373486312, 1489096336851129578, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  96, 52.353468, 896.113392, 1489096339970304471, 1489096392323765721, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  96, 52.177065, 899.143021, 1489096395387765488, 1489096447564824130, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  96, 52.294898, 897.117037, 1489096450713450868, 1489096503008344525, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  96, 52.449291, 894.476224, 1489096506085199425, 1489096558534485456, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  96, 52.280517, 897.363809, 1489096561713465237, 1489096613993977366, off, gcc, libkomp-affinity, default, idchire, userspace, cores(N), 32768, 512
