dgeqrf, 48, 103.143558, 454.84802, 1489098403292523928, 1489098506436058040, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 102.992947, 455.51316, 1489098509312460011, 1489098612305388736, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 103.191758, 454.63557, 1489098615168737058, 1489098718360486276, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 103.331343, 454.02142, 1489098721236478596, 1489098824567776014, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 103.416856, 453.64600, 1489098827453964305, 1489098930870814225, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 103.297607, 454.16970, 1489098933720486130, 1489099037018086177, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 15.112078, 388.07363, 1489099038928705069, 1489099054040759782, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 12.287790, 477.27043, 1489099055043098136, 1489099067330880824, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 11.866253, 494.22501, 1489099068422605894, 1489099080288845649, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 11.810550, 496.55595, 1489099081326034300, 1489099093136577451, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 11.608432, 505.20165, 1489099094158821864, 1489099105767246191, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 11.684171, 501.92683, 1489099106833085914, 1489099118517250284, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 63.416596, 92.477353, 1489099120250606370, 1489099183667178310, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 63.538132, 92.300462, 1489099184200791298, 1489099247738916644, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 63.416782, 92.477082, 1489099248274800811, 1489099311691574692, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 63.354839, 92.567498, 1489099312224928376, 1489099375579760551, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 63.445419, 92.435342, 1489099376117838797, 1489099439563251021, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 63.502773, 92.351856, 1489099440099546526, 1489099503602251574, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 60.984959, 769.28220, 1489099506253689023, 1489099567238622057, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 52.587937, 892.11797, 1489099572175222483, 1489099624763152981, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 53.742413, 872.95380, 1489099629754415047, 1489099683496821552, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 53.576228, 875.66156, 1489099688538506218, 1489099742114727375, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 53.870736, 870.87437, 1489099747102854590, 1489099800973584955, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 54.327027, 863.55993, 1489099805957470352, 1489099860284492756, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 65.904005, 711.86331, 1489099864771697684, 1489099930675678922, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 53.580049, 875.59911, 1489099934806900728, 1489099988386941610, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 54.360025, 863.03572, 1489099992505474984, 1489100046865491643, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 55.967586, 838.24669, 1489100051010969976, 1489100106978547391, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 56.332201, 832.82106, 1489100111123950248, 1489100167456144010, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 57.677556, 813.39514, 1489100171493597107, 1489100229171146083, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 11.360051, 516.24758, 1489100231771810965, 1489100243131835895, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 10.890275, 538.51706, 1489100244358405015, 1489100255248674090, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 10.907313, 537.67586, 1489100256489234620, 1489100267396541571, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 10.873094, 539.36799, 1489100268646388087, 1489100279519475267, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 11.062553, 530.13070, 1489100280766239569, 1489100291828786599, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 11.006738, 532.81897, 1489100293072165544, 1489100304078871321, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 147.152581, 318.81631, 1489100306724424572, 1489100453876980620, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 146.823999, 319.52980, 1489100455822101026, 1489100602646092989, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 146.664488, 319.87732, 1489100604683476642, 1489100751347956368, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 146.865151, 319.44027, 1489100753440599162, 1489100900305742599, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 146.709668, 319.77881, 1489100902423709803, 1489101049133370431, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 146.733595, 319.72667, 1489101051223365975, 1489101197956953123, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 263.505042, 178.04078, 1489101200928058478, 1489101464433073173, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 263.350395, 178.14533, 1489101466416832190, 1489101729767219639, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 263.195306, 178.25030, 1489101731685210369, 1489101994880509344, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 263.389404, 178.11894, 1489101996823076842, 1489102260212419933, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 263.509416, 178.03782, 1489102262145173047, 1489102525654581399, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 263.315590, 178.16888, 1489102527596306544, 1489102790911889224, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 21.958248, 267.079550, 1489102792334231560, 1489102814292405457, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 22.078884, 265.620264, 1489102814969533877, 1489102837048412729, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 21.972963, 266.900688, 1489102837747925244, 1489102859720835602, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 22.007921, 266.476737, 1489102860423634988, 1489102882431548660, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 22.010496, 266.445563, 1489102883111622730, 1489102905122113361, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 21.987929, 266.719026, 1489102905809045624, 1489102927796966867, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 85.722337, 547.28610, 1489102930022693195, 1489103015745004015, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 61.463455, 763.29330, 1489103020077892873, 1489103081541341083, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 58.070011, 807.89796, 1489103085912666377, 1489103143982670428, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 57.780466, 811.94644, 1489103148412311526, 1489103206192771337, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 57.826629, 811.29826, 1489103210620611341, 1489103268447235199, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 58.214887, 805.88739, 1489103272903459660, 1489103331118341908, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 16.015843, 366.174855, 1489103333916030369, 1489103349931848677, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.030476, 365.840598, 1489103350773969264, 1489103366804436396, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.109435, 364.047462, 1489103367650434580, 1489103383759861503, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.099420, 364.273926, 1489103384618582451, 1489103400717994863, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.145721, 363.229302, 1489103401573655489, 1489103417719368018, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.095356, 364.365906, 1489103418622874630, 1489103434718222576, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  8, 486.967186, 96.340462, 1489103438021383961, 1489103924988547301, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 487.135637, 96.307148, 1489103927063349734, 1489104414198981195, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 487.398344, 96.255238, 1489104416319046449, 1489104903717384004, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 487.806944, 96.174612, 1489104905794187592, 1489105393601124533, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 487.492270, 96.236693, 1489105395673289119, 1489105883165551133, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 487.629674, 96.209575, 1489105885223226223, 1489106372852894969, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 58.992050, 795.270614, 1489106376170428295, 1489106435162451192, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 59.178945, 792.759041, 1489106438660572098, 1489106497839509796, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 60.037469, 781.422742, 1489106501396482550, 1489106561433944141, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 60.143533, 780.044693, 1489106564964390391, 1489106625107916611, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 60.477993, 775.730834, 1489106628643097818, 1489106689121083266, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 60.918341, 770.123461, 1489106692649855636, 1489106753568188088, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 36.844156, 159.173112, 1489106756263960665, 1489106793107998330, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 36.826758, 159.248309, 1489106793668177707, 1489106830494928003, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 36.843511, 159.175898, 1489106831052222795, 1489106867895726905, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 36.838348, 159.198207, 1489106868445883245, 1489106905284174853, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 36.806021, 159.338032, 1489106905839724468, 1489106942645738350, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 36.743705, 159.608264, 1489106943204661859, 1489106979948359049, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.512359, 688.951092, 1489106980956142252, 1489106989468476665, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.427515, 695.887096, 1489106990774887241, 1489106999202395438, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.648910, 678.073761, 1489107000509646911, 1489107009158552242, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.765159, 669.080718, 1489107010485956316, 1489107019251109133, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.847792, 662.831927, 1489107020562222572, 1489107029409996206, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.807627, 665.854604, 1489107030711624212, 1489107039519245186, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 96, 13.631308, 430.230102, 1489107041040664788, 1489107054671947016, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 96, 11.300428, 518.971395, 1489107055664702641, 1489107066965123900, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 96, 10.998602, 533.213131, 1489107068057577917, 1489107079056173729, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 96, 11.154014, 525.783714, 1489107080104066636, 1489107091258073285, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 96, 11.463970, 511.567894, 1489107092268057750, 1489107103732020178, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 96, 11.422480, 513.426061, 1489107104812748445, 1489107116235221114, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
