dpotrf, 32, 25.425548, 461.294324, 1489096618298594778, 1489096643724116665, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.489655, 460.134156, 1489096646123625600, 1489096671613273715, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.504229, 459.871223, 1489096673959211658, 1489096699463433545, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.474812, 460.402255, 1489096701824544410, 1489096727299347923, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.445576, 460.931241, 1489096729638163756, 1489096755083695119, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.460502, 460.661021, 1489096757470727548, 1489096782931221570, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 21.271025, 551.39143, 1489096785635979549, 1489096806906977917, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 11.073808, 1059.1353, 1489096810454693867, 1489096821528494580, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 13.370829, 877.18277, 1489096825099722450, 1489096838470543235, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 13.186208, 889.46427, 1489096841951456799, 1489096855137658304, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 13.411422, 874.52776, 1489096858626275786, 1489096872037691272, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 13.813843, 849.05126, 1489096875465199350, 1489096889279035941, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf,  8, 11.382188, 128.810885, 1489096892060364850, 1489096903442474274, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  8, 11.388015, 128.744976, 1489096903912083608, 1489096915300089750, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  8, 11.386739, 128.759404, 1489096915758292538, 1489096927145024169, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  8, 11.445088, 128.102965, 1489096927627518765, 1489096939072597885, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  8, 11.439901, 128.161051, 1489096939540551753, 1489096950980400297, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  8, 11.455624, 127.985146, 1489096951438860988, 1489096962894475686, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  16, 6.355462, 230.691287, 1489096963593025105, 1489096969948460327, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  16, 6.374653, 229.996786, 1489096970574163119, 1489096976948799107, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  16, 6.390532, 229.425300, 1489096977525755432, 1489096983916279297, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  16, 6.367410, 230.258407, 1489096984454821306, 1489096990822222175, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  16, 6.356905, 230.638924, 1489096991338915568, 1489096997695811783, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  16, 6.390746, 229.417622, 1489096998191987393, 1489097004582724105, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 16, 46.681221, 251.250088, 1489097006685679839, 1489097053366873004, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 46.667270, 251.325199, 1489097055340889405, 1489097102008151759, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 46.626567, 251.544595, 1489097103954565725, 1489097150581125834, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 46.570561, 251.847104, 1489097152557004543, 1489097199127557247, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 46.589610, 251.744131, 1489097201074898723, 1489097247664502119, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 46.677040, 251.272593, 1489097249631139949, 1489097296308172496, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48,  2.483185, 590.431174, 1489097297721963835, 1489097300205065003, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48,  2.508266, 584.527215, 1489097300903604046, 1489097303411860567, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48,  2.496406, 587.304236, 1489097304132043919, 1489097306628441069, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48,  2.510226, 584.070859, 1489097307354756406, 1489097309864974965, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48,  2.505833, 585.094767, 1489097310579790967, 1489097313085614402, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48,  2.513294, 583.357830, 1489097313801833064, 1489097316315117372, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48, 21.769782, 538.758765, 1489097318296219389, 1489097340065975734, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 17.886019, 655.744630, 1489097342499826535, 1489097360385837434, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 20.113412, 583.126372, 1489097362836042468, 1489097382949447626, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 18.047824, 649.865647, 1489097385398118861, 1489097403445935218, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 19.840996, 591.132667, 1489097405865515959, 1489097425706504841, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 18.165623, 645.651456, 1489097428154409485, 1489097446320026586, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf,  8, 87.751986, 133.656928, 1489097449757209887, 1489097537509170818, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf,  8, 87.936709, 133.376164, 1489097539381100140, 1489097627317800366, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf,  8, 87.948731, 133.357932, 1489097629181624959, 1489097717130346944, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf,  8, 87.950347, 133.355482, 1489097719032730818, 1489097806983070053, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf,  8, 87.958441, 133.343210, 1489097808884526643, 1489097896842960046, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf,  8, 87.882116, 133.459018, 1489097898708659198, 1489097986590768049, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32,  3.474677, 421.952829, 1489097987692428217, 1489097991167076731, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32,  3.491187, 419.957362, 1489097991772053582, 1489097995263231435, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32,  3.482117, 421.051231, 1489097995893014668, 1489097999375124213, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32,  3.500113, 418.886396, 1489097999998155917, 1489098003498261331, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32,  3.495922, 419.388558, 1489098004119936462, 1489098007615850704, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32,  3.498565, 419.071746, 1489098008235662481, 1489098011734176723, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 15.909050, 737.23201, 1489098014097320935, 1489098030006345502, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 10.853775, 1080.6065, 1489098034996177715, 1489098045849945115, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 12.634624, 928.29520, 1489098050402870409, 1489098063037487821, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 12.653190, 926.93312, 1489098067604982358, 1489098080258165952, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 12.863911, 911.74923, 1489098084837016322, 1489098097700920725, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 11.418880, 1027.1288, 1489098102211836518, 1489098113630710249, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 2.037090, 719.727577, 1489098116108381417, 1489098118145441704, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.713762, 855.515462, 1489098119266860840, 1489098120980617776, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.652379, 887.296251, 1489098122063260058, 1489098123715634061, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.925334, 761.504104, 1489098124782354200, 1489098126707682630, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.808325, 810.777754, 1489098127820275561, 1489098129628595997, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.895398, 773.531364, 1489098130747527239, 1489098132642919858, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  96, 2.013433, 728.183935, 1489098133966407357, 1489098135979809998, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  96, 1.572811, 932.184227, 1489098137039937152, 1489098138612684228, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  96, 1.698744, 863.078647, 1489098139636848301, 1489098141335584745, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  96, 1.561958, 938.661382, 1489098142373523484, 1489098143935474357, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  96, 1.798868, 815.040221, 1489098144921369779, 1489098146720228143, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf,  96, 1.645910, 890.783641, 1489098147750629370, 1489098149396491279, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 2.159903, 678.803563, 1489098150644450350, 1489098152804326522, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.680024, 872.695626, 1489098153754468106, 1489098155434481238, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.896574, 773.051675, 1489098156333776673, 1489098158230343011, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.864045, 786.542063, 1489098159162041401, 1489098161026080939, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.777450, 824.861264, 1489098161945145293, 1489098163722590122, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.775169, 825.921256, 1489098164644604508, 1489098166419767791, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 2.344873, 625.257638, 1489098167723445696, 1489098170068291518, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 1.753064, 836.335578, 1489098171377782184, 1489098173130841425, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 2.038847, 719.107293, 1489098174333803261, 1489098176372643185, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 1.884483, 778.011607, 1489098177632436134, 1489098179516913334, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 1.983336, 739.234172, 1489098180758468776, 1489098182741799210, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 1.874237, 782.264824, 1489098183975784841, 1489098185850016216, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 19.079628, 614.72166, 1489098188542042935, 1489098207621640165, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 11.238949, 1043.5727, 1489098211919276272, 1489098223158219870, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 12.507355, 937.74110, 1489098227327619052, 1489098239834969104, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 13.170000, 890.55892, 1489098243928407374, 1489098257098401485, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 12.773712, 918.18736, 1489098261176106144, 1489098273949811439, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 12.698381, 923.63435, 1489098277976850458, 1489098290675225104, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 18.960293, 618.590698, 1489098294241308587, 1489098313201575259, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 11.215907, 1045.71668, 1489098317081973595, 1489098328297872271, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 15.389718, 762.110187, 1489098331889531233, 1489098347279240505, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 13.291624, 882.409934, 1489098351011008102, 1489098364302623139, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 13.680680, 857.315636, 1489098368018404265, 1489098381699075195, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 13.833318, 847.855945, 1489098385354083533, 1489098399187394526, off, gcc, libkomp-noaff, default, idchire, userspace, cores(N), 32768, 512
