dgeqrf, 96, 64.635515, 725.833836, 1489110807451159655, 1489110872086641865, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 64.458587, 727.826128, 1489110877926852298, 1489110942385431167, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 64.427421, 728.178206, 1489110948192300344, 1489111012619703105, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 64.431756, 728.129212, 1489111018460672449, 1489111082892418818, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 64.486364, 727.512621, 1489111088708341156, 1489111153194697101, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 96, 64.723318, 724.849178, 1489111159026821819, 1489111223750133218, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 8.421514, 696.382971, 1489111229069293219, 1489111237490778715, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 8.040218, 729.407944, 1489111239025438338, 1489111247065601755, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 8.389530, 699.037849, 1489111248567989206, 1489111256957511357, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 8.269505, 709.183796, 1489111258437322084, 1489111266706779861, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 7.894719, 742.850869, 1489111268186487951, 1489111276081199518, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 8.383214, 699.564506, 1489111277591205285, 1489111285974411566, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 43.180053, 135.817317, 1489111287914769235, 1489111331094799057, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 43.010576, 136.352486, 1489111332537198206, 1489111375547765770, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 43.106917, 136.047747, 1489111376948289856, 1489111420055198449, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 43.257006, 135.575702, 1489111421488501467, 1489111464745499556, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 43.164448, 135.866419, 1489111466133962840, 1489111509298405277, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 43.048864, 136.231213, 1489111510733506526, 1489111553782363906, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.857414, 662.111871, 1489111555484994130, 1489111564342382161, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.772555, 668.516646, 1489111565958904919, 1489111574731453005, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.730404, 671.744271, 1489111576326957766, 1489111585057355683, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.691876, 674.721890, 1489111586675364518, 1489111595367234178, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.735524, 671.350568, 1489111596964043925, 1489111605699563369, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 8.648324, 678.119709, 1489111607298533333, 1489111615946810451, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 16, 334.60442, 140.209274, 1489111619738701808, 1489111954343026205, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 334.26389, 140.352114, 1489111959665866844, 1489112293929748906, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 333.94298, 140.486986, 1489112299217671924, 1489112633160649845, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 334.21584, 140.372290, 1489112638421644830, 1489112972637482600, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 334.14097, 140.403742, 1489112977894595374, 1489113312035566567, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 16, 334.46463, 140.267878, 1489113317498664863, 1489113651963229933, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,   8, 81.220295, 72.206078, 1489113656489543419, 1489113737709813550, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 81.333312, 72.105744, 1489113739303179654, 1489113820636420662, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 81.250042, 72.179642, 1489113822158392763, 1489113903408428039, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 81.105198, 72.308546, 1489113904926195479, 1489113986031344911, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 81.155515, 72.263714, 1489113987579948460, 1489114068735456299, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,   8, 81.215731, 72.210136, 1489114070282149652, 1489114151497822784, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 7.689972, 762.629414, 1489114153021733218, 1489114160711609027, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 7.565639, 775.162408, 1489114162231644734, 1489114169797276870, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 7.589153, 772.760665, 1489114171319506621, 1489114178908604646, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 7.562864, 775.446830, 1489114180412024833, 1489114187974883017, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 7.632405, 768.381517, 1489114189499358573, 1489114197131755521, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 128, 7.594643, 772.202047, 1489114198787031955, 1489114206381667676, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 144, 48.196210, 973.40939, 1489114209506717097, 1489114257702900413, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 48.171573, 973.90723, 1489114263556180994, 1489114311727748989, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 48.009430, 977.19643, 1489114317638606884, 1489114365647986452, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 48.249877, 972.32670, 1489114371501779148, 1489114419751651198, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 48.199402, 973.34493, 1489114425649177182, 1489114473848573769, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 144, 48.091224, 975.53440, 1489114479700810018, 1489114527792028658, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 641.433200, 73.140342, 1489114536093328125, 1489115177526446563, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 639.858960, 73.320289, 1489115183211218390, 1489115823070170133, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 640.205198, 73.280636, 1489115828866177373, 1489116469071316287, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 640.369986, 73.261778, 1489116474780720706, 1489117115150697778, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 639.978438, 73.306601, 1489117120979714768, 1489117760958144119, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf,  8, 639.971779, 73.307363, 1489117766861407829, 1489118406833129663, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 23.245107, 252.293912, 1489118410827450994, 1489118434072531137, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 23.239359, 252.356312, 1489118435502079820, 1489118458741432919, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 23.199633, 252.788438, 1489118460177726321, 1489118483377352480, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 23.223809, 252.525284, 1489118484785241253, 1489118508009042721, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 23.288694, 251.821718, 1489118509497721725, 1489118532786407866, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 32, 23.294823, 251.755464, 1489118534243933161, 1489118557538747977, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96, 9.198033, 637.592739, 1489118559226695176, 1489118568424606635, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96, 9.117355, 643.234693, 1489118570095453723, 1489118579212799838, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96, 9.119430, 643.088320, 1489118580862670096, 1489118589982092028, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96, 9.111437, 643.652485, 1489118591596945615, 1489118600708374534, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96, 9.147875, 641.088659, 1489118602297313324, 1489118611445180256, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf,  96, 9.109473, 643.791246, 1489118613099947444, 1489118622209362307, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 119.07772, 393.983380, 1489118624748325923, 1489118743826022512, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 119.02971, 394.142281, 1489118749399808357, 1489118868429515929, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 119.14716, 393.753756, 1489118873859876656, 1489118993007033656, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 119.12094, 393.840422, 1489118998694610296, 1489119117815547635, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 119.19116, 393.608390, 1489119123239692323, 1489119242430801870, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 119.14950, 393.746016, 1489119248014561534, 1489119367164060101, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 51.11358, 917.850761, 1489119373660411454, 1489119424773971574, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 50.92654, 921.221898, 1489119430915815159, 1489119481842292805, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 50.75383, 924.356572, 1489119487970008711, 1489119538723838478, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 50.82448, 923.071629, 1489119544879827343, 1489119595704307286, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 50.89690, 921.758375, 1489119602008126529, 1489119652905019952, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 128, 50.97143, 920.410477, 1489119659084664330, 1489119710056082046, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 174.47662, 268.887844, 1489119716230163259, 1489119890706762142, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 174.45011, 268.928708, 1489119896238403998, 1489120070688509968, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 174.43922, 268.945492, 1489120076070385373, 1489120250509603964, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 174.52952, 268.806348, 1489120256176159294, 1489120430705632844, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 174.34496, 269.090906, 1489120436056016516, 1489120610400972426, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 32, 174.39262, 269.017369, 1489120615747958912, 1489120790140522523, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 48, 16.191019, 362.213085, 1489120794781976747, 1489120810972869154, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.163855, 362.821803, 1489120812528237559, 1489120828692086295, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.171959, 362.639981, 1489120830178666556, 1489120846350616941, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.186782, 362.307901, 1489120847799761306, 1489120863986534653, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.173304, 362.609825, 1489120865465053442, 1489120881638348768, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 48, 16.174380, 362.585703, 1489120883149563072, 1489120899323871159, all, gcc, iomp, default, idchire, userspace, cores(N), 16384, 256
dgeqrf, 192, 39.53499, 1186.66133, 1489120902719302783, 1489120942254261224, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 39.40928, 1190.44657, 1489120948573969116, 1489120987983244410, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 39.42369, 1190.01139, 1489120994304012094, 1489121033727671820, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 39.45409, 1189.09449, 1489121040101072881, 1489121079555157805, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 39.44176, 1189.46622, 1489121085941421804, 1489121125383177850, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
dgeqrf, 192, 39.44209, 1189.45609, 1489121131684600469, 1489121171126692874, all, gcc, iomp, default, idchire, userspace, cores(N), 32768, 512
