dpotrf, 128, 7.268642, 1613.5972, 1489108971867096686, 1489108979135713724, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 7.124748, 1646.1860, 1489108983845655580, 1489108990970396896, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 7.130116, 1644.9467, 1489108995741126214, 1489109002871235230, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 7.081495, 1656.2408, 1489109007666138768, 1489109014747627038, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 7.101490, 1651.5774, 1489109019554229891, 1489109026655714255, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 7.100313, 1651.8512, 1489109031428005225, 1489109038528302050, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 2.443843, 599.936163, 1489109042120387044, 1489109044564204071, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48, 2.431863, 602.891562, 1489109045601698596, 1489109048033553365, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48, 2.378350, 616.456666, 1489109049076518402, 1489109051454861419, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48, 2.373170, 617.802259, 1489109052486303282, 1489109054859466667, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48, 2.402975, 610.139379, 1489109055912722373, 1489109058315688676, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 48, 2.406189, 609.324432, 1489109059354389305, 1489109061760569882, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 16, 6.543132, 224.074612, 1489109062974386467, 1489109069517493621, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 16, 6.579835, 222.824697, 1489109070594214782, 1489109077174031788, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 16, 6.538284, 224.240750, 1489109078260155584, 1489109084798432686, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 16, 6.552339, 223.759745, 1489109085851112587, 1489109092403442744, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 16, 6.602878, 222.047068, 1489109093491035587, 1489109100093906089, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 16, 6.600526, 222.126192, 1489109101272730951, 1489109107873199451, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 8, 13.181304, 111.229490, 1489109109204378856, 1489109122385659342, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 8, 13.105730, 111.870893, 1489109123579170829, 1489109136684893175, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 8, 13.093490, 111.975471, 1489109137915830226, 1489109151009312432, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 8, 13.125636, 111.701234, 1489109152312504330, 1489109165438132991, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 8, 13.150528, 111.489797, 1489109166732915319, 1489109179883435926, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 8, 13.140234, 111.577140, 1489109181114234133, 1489109194254460671, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 3.915943, 374.40528, 1489109195774980773, 1489109199690902432, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 5.440681, 269.47908, 1489109200944280638, 1489109206384955551, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 7.980628, 183.71357, 1489109207851911695, 1489109215832533657, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 6.693375, 219.04491, 1489109217070716704, 1489109223764085118, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 6.784506, 216.10265, 1489109225227569868, 1489109232012068935, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 7.704752, 190.29161, 1489109233295123754, 1489109240999869227, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.407542, 1041.6383, 1489109242747653616, 1489109244155157522, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.353674, 1083.0892, 1489109245226547868, 1489109246580215468, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.329194, 1103.0366, 1489109247740765525, 1489109249069951150, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.357413, 1080.1058, 1489109250324978217, 1489109251682385174, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.334303, 1098.8130, 1489109252886699325, 1489109254220995422, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 1.340371, 1093.8386, 1489109255428537074, 1489109256768900730, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32, 3.438672, 426.370936, 1489109257999859076, 1489109261438500200, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32, 3.400698, 431.132005, 1489109262415061061, 1489109265815753672, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32, 3.396997, 431.601716, 1489109266845519127, 1489109270242507526, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32, 3.420998, 428.573704, 1489109271348957121, 1489109274769947370, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32, 3.417134, 429.058300, 1489109275725321738, 1489109279142450154, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32, 3.409806, 429.980391, 1489109280082352503, 1489109283492150758, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 32, 25.343539, 462.78702, 1489109285517374046, 1489109310860889124, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.286567, 463.82970, 1489109314846649148, 1489109340133210422, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.340772, 462.83755, 1489109344105659303, 1489109369446424089, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.334583, 462.95061, 1489109373441248962, 1489109398775824873, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.339451, 462.86168, 1489109402755424784, 1489109428094868824, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 32, 25.294909, 463.67673, 1489109432066058314, 1489109457360959025, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 9.096556, 1289.35181, 1489109462244316360, 1489109471340848104, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 9.069578, 1293.18703, 1489109476053320132, 1489109485122891936, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 9.031100, 1298.69682, 1489109489815871082, 1489109498846963785, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 9.040401, 1297.36069, 1489109503591006055, 1489109512631402256, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 9.034189, 1298.25277, 1489109517359259770, 1489109526393442695, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 9.007915, 1302.03947, 1489109531114630371, 1489109540122538608, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 50.472199, 232.37863, 1489109545368589063, 1489109595840759895, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 50.226971, 233.51320, 1489109600123140640, 1489109650350104912, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 50.323942, 233.06323, 1489109654606198322, 1489109704930133481, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 50.414088, 232.64649, 1489109709175571981, 1489109759589651852, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 50.434143, 232.55398, 1489109763839414706, 1489109814273549804, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 16, 50.480705, 232.33948, 1489109818493899165, 1489109868974598788, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 128, 1.530795, 957.77006, 1489109872113219347, 1489109873643899893, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.412552, 1037.9439, 1489109874938759587, 1489109876351304766, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.447561, 1012.8413, 1489109877557823066, 1489109879005378438, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.427045, 1027.4025, 1489109880219314489, 1489109881646315384, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.434131, 1022.3262, 1489109882847742755, 1489109884281867298, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 128, 1.403384, 1044.7245, 1489109885485007946, 1489109886888385591, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 192, 5.515099, 2126.6456, 1489109889955057774, 1489109895470129714, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 5.303398, 2211.5369, 1489109900725504893, 1489109906028896068, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 5.294587, 2215.2172, 1489109911382219230, 1489109916676757666, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 5.273931, 2223.8934, 1489109921978669444, 1489109927252594778, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 5.288851, 2217.6198, 1489109932635843757, 1489109937924688695, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 192, 5.325306, 2202.4388, 1489109943282619215, 1489109948607920104, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 17.121980, 685.00611, 1489109953421795100, 1489109970543751999, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 17.055350, 687.68221, 1489109974725875609, 1489109991781217728, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 17.045660, 688.07314, 1489109995999142754, 1489110013044794343, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 17.064403, 687.31738, 1489110017196200557, 1489110034260596200, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 17.077848, 686.77628, 1489110038391613246, 1489110055469453071, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 48, 17.075709, 686.86230, 1489110059666018369, 1489110076741707099, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 96, 1.653571, 886.656581, 1489110080175610536, 1489110081829157065, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 96, 1.622142, 903.835713, 1489110083025314378, 1489110084647449138, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 96, 1.577210, 929.584374, 1489110085855372394, 1489110087432546682, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 96, 1.553675, 943.665686, 1489110088610028880, 1489110090163696545, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 96, 1.560243, 939.693113, 1489110091346356585, 1489110092906592302, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 96, 1.527536, 959.813436, 1489110094094982497, 1489110095622510923, all, gcc, gomp, default, idchire, userspace, cores(N), 16384, 256
dpotrf, 144, 6.665905, 1759.5001, 1489110098401024401, 1489110105066774693, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 6.528476, 1796.5388, 1489110109914692978, 1489110116443163812, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 6.495905, 1805.5468, 1489110121311887401, 1489110127807786278, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 6.502368, 1803.7521, 1489110132711507499, 1489110139213868629, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 6.504124, 1803.2652, 1489110144071337886, 1489110150575455453, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 144, 6.481122, 1809.6651, 1489110155451195105, 1489110161932311437, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 8, 101.792876, 115.22084, 1489110169373478327, 1489110271166331430, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 8, 101.614566, 115.42302, 1489110275970452861, 1489110377584992814, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 8, 101.922896, 115.07385, 1489110382345379566, 1489110484268268233, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 8, 101.626381, 115.40960, 1489110489051141319, 1489110590677513615, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 8, 101.696593, 115.32992, 1489110595472041473, 1489110697168611971, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
dpotrf, 8, 101.633545, 115.40147, 1489110701941221815, 1489110803574759437, all, gcc, gomp, default, idchire, userspace, cores(N), 32768, 512
